ATR1,ATR2,ATR3,ATR4,ATR5,ATR6,LV1,LV2,LV3,LV4,LV5,LV6,RV1,RV2,RV3,RV4,RV5,RV6,AOR1,AOR2,AOR3,AOR4,AOR5,AOR6,transcript,gene
35.4146245,36.4571926,36.02437156,30.05964654,36.5015326,35.10367329,37.73193678,40.30193124,40.91631659,36.89839964,41.25707852,35.36606939,43.50448975,43.95030959,43.4419069,44.18811098,38.68553846,35.58874262,31.69673737,17.80195742,23.99081192,15.30041293,18.47335334,15.81525933,uc008ecw,Osbpl1a
22.17929957,23.69058874,23.33428683,20.34355695,24.98290911,23.62689909,22.64530393,21.90044159,22.38802172,24.0445363,28.81670519,21.03478675,25.08769953,26.76100361,24.09726289,29.84143475,24.03628615,23.19155713,19.3174197,11.54254029,14.35627061,10.00976414,11.75101217,9.20313315,uc008ecx,Osbpl1a
1.329905471,1.657278854,1.672167202,1.25688243,1.469548452,1.483636784,1.191354219,1.253494496,1.016718687,1.065921541,1.23421049,0.749406969,1.217764787,0.870512647,1.101564706,1.283223121,1.093963339,0.771614534,0.764537253,0.988726797,1.172248962,0.90241504,0.507499771,1.229958923,uc008ecy,Osbpl1a
1.755538201,2.377920183,1.915363718,1.615251621,2.104269612,1.924111676,1.549852044,1.680936732,1.518354376,1.357170921,1.86196148,1.112909274,1.765105932,0.889639678,1.365989239,1.816662773,1.658021697,1.044684846,0.991519671,1.357372842,1.520276351,1.301891353,0.558269776,1.657429109,uc008ecz,Osbpl1a
14.92197404,17.10031487,14.82450373,17.26524868,16.71414274,14.91039446,9.749430853,11.11278454,10.84160744,11.18208498,11.18230291,10.58859623,11.43108511,11.3176949,11.16586043,10.72952655,11.31488178,12.5075612,17.49372722,13.87646311,14.22132517,13.10517279,13.88698629,14.07576558,uc008zlt,P2rx4
16.50808558,17.87841219,17.2846146,17.94765525,18.282404,16.83364403,10.72216198,11.32062498,11.10044276,12.58654757,12.4682596,11.92275748,12.06281187,12.19109403,11.65328133,12.20446275,12.78455679,13.64791903,20.19319609,16.79367099,18.70824769,16.30460511,16.76931202,16.90171382,uc008zlu,P2rx4
16.59254628,18.19890063,17.56945657,18.33148959,18.41856981,17.19934837,10.87959801,11.57020614,11.37367194,12.75518607,12.60964375,12.11430268,12.22727442,12.51115109,11.84960279,12.36420699,13.04659934,13.9436423,20.65198607,17.0027145,19.01581436,16.55488288,17.06836689,17.14700048,uc008zls,P2rx4
16.8923687,18.42571418,17.73824907,18.26588578,18.70831787,17.06106066,11.0857764,11.69578547,11.42696668,12.88170404,12.50292851,12.12739978,12.44852036,12.54380055,11.8841663,12.4937423,13.07806853,13.98380603,20.62627983,17.29754778,19.28492815,16.75377563,17.07279198,17.43842291,uc008zlv,P2rx4
9.3082494,11.30200888,10.08029262,9.186571089,12.37004999,11.51466208,7.133778264,7.141228486,6.943416563,6.436190483,8.68291993,8.275091533,8.320938396,8.242656223,8.080098624,8.033152852,8.750683044,9.371826696,8.536625613,23.85045884,25.46281112,28.54462171,15.92921635,30.50476044,uc007ryh,Parp8
33.09412351,31.93000211,32.42570087,29.67115972,31.64490118,31.53064399,51.63095445,55.27891696,53.10623796,49.35052672,51.20608663,53.94972635,53.08371306,56.67863364,51.66837835,50.37854797,54.09741406,53.18870619,162.7802565,47.07881708,68.21989471,28.97232918,69.9855077,30.52467569,uc007vbe,Pcca
40.15120764,37.31015569,38.28869878,30.75990493,37.24905843,37.37553626,62.72477655,66.94957146,62.9970637,53.27588784,61.83609066,60.28264681,65.6506796,65.03638564,62.95292229,58.14734108,66.35737071,65.00249208,185.988642,49.33130595,79.74759221,28.2910649,75.66518523,34.3359731,uc011zqk,Pcca
27.85558589,27.09206862,25.81976399,25.05090111,26.85211393,28.38799203,40.94524967,41.88389552,41.68813676,42.37714583,46.32868082,45.85727659,43.05944201,46.24844565,41.19329058,43.971142,49.57013351,48.64450933,141.9026059,43.50676616,62.76487878,29.29338117,71.92910674,31.01726817,uc011zql,Pcca
0,0.022928652,0.050675865,0.050787269,0.015851584,0.016565079,0.032965057,0.037987779,0.058823232,0.014433383,0,0.014904195,0.113971238,0,0.03186604,0.035507092,0.07735725,0,0.038412898,0.025169643,0.17014889,0.075319468,0.030279444,0.073384214,uc008hdl,Pdcd1lg2
28.20807882,24.95471106,24.79413809,28.78741923,27.17792204,27.41830557,44.83459349,41.1665638,41.02736968,43.04698693,42.82273541,43.93915993,33.74231246,34.54745392,35.97556635,35.09619712,31.22502658,31.26186813,37.50851753,11.04395495,18.67984238,6.880252132,21.11896748,7.71567648,uc008lim,Pdhx
10.00178037,9.334775062,9.581575589,10.37704581,10.36917081,11.189516,7.137666531,6.226821836,6.33836968,10.12371828,8.96555789,9.385829039,7.681244819,7.521029841,6.875410141,9.474738393,8.758133393,9.330972296,10.71870302,11.43687564,9.659289923,10.32191359,13.29702404,11.61859248,uc007moj,Pgs1
10.26744927,9.62298521,9.84273343,10.6775155,10.65944568,11.53054549,7.371846152,6.401205389,6.54632518,10.29675621,9.153681579,9.59988222,7.897361595,7.683354755,7.075893574,9.757636136,8.984566577,9.637112062,10.96954976,11.73283207,9.955589471,10.57160354,13.55844087,11.86495768,uc007mok,Pgs1
10.63740123,9.854757218,9.884339979,11.26486651,11.24559775,12.20926265,7.567867802,6.491531315,6.735173184,10.78758181,9.568127801,9.827429502,8.026449682,7.958696109,7.013040416,10.14334421,9.113217589,9.813012947,11.51493799,12.4254222,10.2341559,11.40833925,14.51241534,12.64579919,uc007mol,Pgs1
15.14925373,15.32163076,14.60764297,18.25216324,18.51464999,17.4876261,10.36624267,11.51906344,11.67113263,17.66868173,18.14696303,15.90162924,12.28785283,12.64457421,12.52580497,15.95087826,15.63806569,16.33307835,22.43313255,27.84343391,23.66579762,25.27112989,35.13968269,25.13691592,uc007mom,Pgs1
3.914960302,4.298893315,2.606394932,4.738272793,3.839443545,3.774496937,6.210191462,6.849704217,4.714051079,6.991876759,8.012663146,5.562034825,5.071177359,6.637222187,4.773934181,8.568390366,6.453804886,4.811915755,3.675679681,4.402947748,3.052748126,3.648655508,3.875272672,2.852703308,uc007haf,Phlda1
0.17666372,0.168463965,0.293352015,0.203536323,0.084702936,0.265546484,0.198167375,0.076120384,0.026193494,0.134968367,0.179878398,0.199101404,0.152251322,0.143242276,0.021284522,0.071149552,0.180844323,0.227078561,0.205259314,0.336234961,0.192328772,0.213811955,0.256180487,0.424805914,uc007hsz,Pla2g3
24.33006852,26.65334558,23.43142943,29.68383975,30.58008748,27.9720561,0.16072759,0.154347376,0.143402092,0.222847154,0.145893951,0.290673273,0.907625493,0.508285296,0.595581609,0.663633479,0.691479095,0.736706326,0.593083746,0.838583405,0.55306281,0.826278317,1.517342813,0.725537066,uc009jiy,Plekha7
22.86644626,25.0499621,22.02186655,27.89815105,28.74048326,26.30199432,0.151058711,0.145062312,0.134775462,0.209441353,0.137117419,0.273187261,0.853025529,0.477708412,0.559753247,0.623711325,0.649881835,0.692388335,0.557405648,0.788136801,0.519792248,0.776571949,1.426064126,0.681890983,uc012fsm,Plekha7
23.18993268,25.40433823,22.33340489,28.32232227,29.17162358,26.66125241,0.153195704,0.147114476,0.1366821,0.212404273,0.139057188,0.27705198,0.865093087,0.484466445,0.567671949,0.632534828,0.659075565,0.702183395,0.565291139,0.799286393,0.537283047,0.787557936,1.446238331,0.710483774,uc009jiz,Plekha7
16.78668965,18.14408831,16.03269887,19.42072396,20.34081092,18.63755465,0.104610997,0.098631862,0.135759332,0.149899943,0.090640191,0.171988467,0.578680374,0.381519462,0.422879614,0.44046802,0.435177524,0.501287026,0.362003456,0.530066969,0.37003488,0.494332842,0.972532057,0.444582911,uc009jja,Plekha7
25.64784754,27.90395576,25.79849139,29.93622114,31.03854105,28.7643878,0.230711507,0.192012795,0.2744562,0.269371905,0.226870599,0.231798926,1.04580372,0.625373653,0.693839529,0.731701406,0.797057794,0.837173712,0.587463303,0.880769943,0.641208434,0.834631972,1.718872499,0.637234253,uc009jjb,Plekha7
25.63340972,27.87901032,25.75387129,29.86304909,30.98328228,28.69477416,0.229844362,0.191291102,0.273424638,0.268359453,0.22601789,0.230927695,1.041872996,0.623023144,0.70357511,0.728951257,0.794061998,0.848659193,0.585255282,0.87745951,0.638798409,0.831494951,1.712412001,0.634839165,uc009jjc,Plekha7
11.45095065,13.11587733,10.69646968,14.10208816,14.44719945,12.70132187,0.116710007,0.096066092,0.099170808,0.131400455,0.113505831,0.150762985,0.576436514,0.289241332,0.290106073,0.251419732,0.371689975,0.363000841,0.246090946,0.356444002,0.092676585,0.276185878,0.520694546,0.197950953,uc009jjd,Plekha7
18.47391735,16.32929078,15.32996469,17.89333257,16.25464576,16.19147002,34.00662942,30.20474293,30.37451295,35.16080601,40.54904338,35.73564063,30.37349538,28.32143397,26.25462487,31.68832928,33.37874558,30.70829851,47.35883539,32.74511515,33.82208443,29.07914917,37.33118978,27.16249515,uc008lyk,Ppip5k1
17.73197368,15.35738272,14.66480737,16.11574132,15.30394035,14.46421596,31.28815058,28.61537316,29.23246987,31.26708332,36.09236539,29.75157078,27.80176233,26.26212328,24.25404114,27.54912704,26.13721608,23.89005406,39.93917436,25.86425696,27.28531097,22.20407655,27.39596413,21.28231616,uc012ccp,Ppip5k1
17.99601225,15.52077804,14.78932658,16.27238433,15.48522344,14.67104714,31.60797701,28.91532756,29.57654674,31.63768401,36.43938175,30.01646064,28.11587805,26.6061759,24.57862063,27.84813973,26.40272465,24.13426927,40.24254948,26.01504483,27.5783609,22.18812656,27.41198975,21.29259368,uc008lyl,Ppip5k1
18.00252194,15.52639236,14.79467631,16.27827052,15.49082489,14.67635408,31.61941054,28.92578708,29.58724544,31.64912828,36.45256293,30.02731846,28.12604838,26.61580012,24.58751143,27.85821321,26.41227529,24.14299934,40.25710638,26.02445523,27.5883368,22.19615265,27.42190546,21.30029583,uc008lym,Ppip5k1
3.447480551,3.029829015,2.885066186,3.070219417,3.305848227,2.635657849,6.519267178,4.814877892,4.829480946,6.253705812,7.403725042,5.493063683,5.081585112,5.445980946,4.210829868,5.282449653,5.441362175,4.380359807,6.652822276,3.959472883,4.16496438,3.182199207,4.445749425,2.946513641,uc008lyn,Ppip5k1
16.34935373,13.79928708,13.2909322,13.87228114,14.07178022,12.49348061,27.33188715,25.22415042,26.41905699,26.67007123,30.83259455,23.54498607,24.04494762,23.24144125,20.96440636,23.03412604,19.47404651,17.24781366,32.02496061,19.13701134,20.75647423,15.67933116,18.69131216,15.4447517,uc008lyo,Ppip5k1
15.62089038,13.1677541,11.72768905,13.81427232,14.88311957,11.4621533,27.91737067,23.36490881,23.11502723,27.77566432,31.99850131,23.50787888,23.79137463,22.358605,19.59964862,22.99726358,21.89745102,18.61334578,30.72623209,18.91137218,20.09497372,15.92465886,20.24631786,13.99101276,uc008lyp,Ppip5k1
14.77824865,12.77872905,12.27330945,12.71389696,12.48279554,11.73080751,23.60148876,22.86637042,25.02170068,23.75410526,26.76322519,21.29923881,21.37212237,20.90733154,19.27171545,20.76966824,15.99625366,14.84653827,28.92550236,17.03999097,18.48184515,13.5613402,15.69615868,14.03139402,uc008lyq,Ppip5k1
9.674055793,7.881194779,8.337135794,7.753316289,7.644029045,7.529247877,15.46076592,14.3249007,15.5284879,14.28372839,17.20798974,12.91064216,13.57492042,13.16318284,11.63528395,12.60709731,9.910289321,8.727397805,18.73323753,11.8046803,13.18337619,9.329167252,10.3443197,9.855581744,uc008lyr,Ppip5k1
18.25957794,14.82766073,15.53517076,14.60394259,14.34757156,14.14923859,28.79739753,26.77854298,29.07138656,26.82834115,32.62012954,24.26766208,25.27774712,24.76208267,21.88323061,23.90974792,18.39602556,16.22437527,34.48861099,21.37676634,23.94716006,16.33503998,18.46693788,17.80736063,uc008lys,Ppip5k1
9.083038975,9.253120317,8.455630071,11.08546044,10.97961801,10.15609925,3.517733037,3.132414199,3.385820963,5.348695386,4.876703245,5.725587504,4.466763779,3.814109817,4.389679348,5.339039817,6.266194279,6.083062186,81.3604752,54.25471319,56.85729732,52.04224901,76.56843087,53.79591155,uc009rjd,Ppm1m
9.077485846,9.229075081,8.343013466,11.03600034,11.00399009,10.08201062,3.46144079,3.139367393,3.393336659,5.360568184,4.800251043,5.73829691,4.476678904,3.82257621,4.337459655,5.350891182,6.2801037,6.059838803,81.06801286,54.10596152,56.5762998,51.84654437,76.54213222,53.60615056,uc012gzs,Ppm1m
0.481026579,0.355222207,0.25032046,0.513144728,0.469806574,0.691797425,0.044409674,0.076764232,0.105660185,0.097221406,0.090699931,0.140549822,0.245662571,0.192605147,0.279039188,0.239171185,0.286587645,0.27988798,6.002868226,18.02204525,13.62978502,28.8043537,12.71340829,25.48974309,uc008exv,Prdm6
8.275859939,8.611737974,8.60421143,8.897929581,11.30399237,10.29215327,11.99380428,14.45914388,13.23624214,8.854590166,9.245481487,10.52828502,12.70791681,12.26406352,11.39773932,9.043077788,12.08078046,12.77098854,12.27013512,22.87983303,17.26039846,23.19834795,19.90913091,16.26625588,uc007nra,Prpf39
1.162664644,1.279269427,1.399411877,1.180666169,1.340022918,1.204291208,0.181136827,0.25690553,0.26520834,0.305033626,0.246629413,0.201589571,0.38538501,0.317258315,0.336726792,0.270145152,0.261577617,0.191596965,0.779341638,1.627713852,1.128562203,2.690131553,0.82763326,1.509537192,uc007cxv,Ptgs2
37.06202003,32.87793188,34.96763996,31.91553741,34.4492408,31.84162501,62.17565683,60.48042117,59.33353409,72.85915253,68.06446783,72.00700577,70.85713763,71.90017242,68.21146335,76.61587209,92.4369797,92.15950334,22.2790286,10.64564762,15.25721894,7.996576979,22.90659236,7.990885609,uc008yqj,Pxmp2
7.013140893,6.8835857,7.070154724,8.54178981,7.676806091,8.05864659,3.648050557,2.830338983,2.664004503,6.167631124,4.622803592,5.584962465,4.495555914,3.916244431,3.351853036,6.108019237,5.466966053,5.256385049,8.19321414,12.1894741,11.58731373,13.65811857,13.91210726,13.34739078,uc007dwv,Pycr2
7.643937175,8.549212458,8.296635317,8.213473459,9.067431147,10.41816023,4.146497068,3.925014208,3.993142234,7.13231189,5.847354756,6.204425163,4.095950944,3.693018499,4.819452577,7.337404001,6.139388751,6.731208046,14.11178253,22.2370572,19.63820225,29.43716553,22.1568924,26.92259847,uc009fvc,Rab4b
1.602403524,2.012802314,1.670837276,1.56985349,1.528732568,1.638504886,1.915649039,1.174216456,1.600058343,1.177812973,1.331887195,1.437366004,1.634622624,1.635121872,1.694184892,1.448749494,1.339039264,1.167621471,0.601594239,0.591282348,0.712037218,0.721727405,0.449255488,0.423422256,uc009ukt,Rbm41
12.53398876,11.98418804,15.06810768,11.25513766,13.60981431,10.06650736,1.010823527,1.323679171,1.147825175,0.965624348,1.000946251,0.789388755,3.558296285,3.885774367,4.219398331,3.612740685,3.45024414,3.84343461,33.26599768,22.20647349,23.67877787,19.9986669,26.89758882,18.27447919,uc007dth,Rgs7
11.77919122,10.61593288,8.885508626,8.769901817,10.4161556,9.158986908,5.678527588,6.958705202,5.568937889,7.228404516,7.015084991,5.335144126,6.818726967,5.466175645,6.506724421,7.10100969,7.767780989,6.189569819,10.54411026,10.44797327,11.70187453,4.224609343,6.021615618,5.220873302,uc007oxg,Serpina3n
0.045319211,0,0,0,0,0,0.028241947,0,0,0.049461687,0,0.025537554,0.039056745,0,0,0,0,0,0,0,0,0,0,0,uc007czx,Shcbp1l
1.4225144,1.655491099,2.00367853,1.61831562,1.973702175,2.02592723,1.032202765,1.259443437,1.372377181,0.733735427,0.942451613,0.93336109,1.225943265,1.237668283,1.27951933,1.03331909,0.854898461,0.946234941,0.575450415,0.241069721,0.472502487,0.173412147,0.438733606,0.090110137,uc009uqj,Shroom2
1.482682114,1.725512967,2.088427589,1.686765086,2.057183332,2.111617336,1.075861571,1.312713782,1.430424254,0.764770039,0.982314238,0.972839216,1.277796662,1.29001761,1.333638819,1.063391884,0.891057874,0.986257589,0.599790088,0.251266183,0.492487799,0.180746915,0.457290605,0.093921502,uc009uqk,Shroom2
1.341812109,1.774299498,1.895577598,1.567289438,1.67506441,1.913114063,0.947936751,1.181179651,1.210185573,0.728856969,0.954890903,0.794444888,1.02316789,1.069583107,1.117480027,0.971228416,0.759575115,0.847792282,0.472969702,0.194183093,0.379426679,0.136467539,0.311473414,0.057187592,uc009uql,Shroom2
1.345042796,1.778571487,1.900141589,1.571063008,1.679097471,1.917720276,0.950219103,1.184023582,1.213099343,0.730611841,0.957189998,0.796357676,1.025631376,1.072158347,1.120170589,0.973566847,0.761403947,0.849833515,0.474108473,0.194650629,0.380340227,0.136796112,0.31222335,0.057325283,uc009uqm,Shroom2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01114692,0,0,0,0,uc007nvy,Six6
0,0.013507397,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020917426,0,0,0,0,0.030841742,0,0,0.0288207,uc007pvb,Slc17a2
0.095431673,0.248187986,0.087068859,0.248691765,0.130730097,0.051230393,0.033983395,0.019580638,0.020213456,0.014879251,0.046270574,0.030729213,0.046996789,0.018423286,0.016425214,0.018301979,0.019936732,0.05841199,0.013199843,0,0,0,0,0,uc012bia,Slc22a8
0.093237211,0.242480875,0.085066701,0.24297307,0.127723944,0.050052345,0.033201943,0.019130379,0.019748645,0.014537101,0.045206576,0.030022592,0.045916093,0.01799964,0.016047514,0.035762245,0.019478284,0.0570688,0.012896311,0,0,0,0,0,uc008gmc,Slc22a8
0.098086561,0.25509252,0.089491095,0.255610315,0.134366979,0.052655611,0.034928806,0.020125367,0.020775789,0.015293189,0.047557811,0.031584093,0.048304229,0.018935817,0.01688216,0.037622271,0.020491367,0.060036999,0.013567059,0,0,0,0,0,uc008gmd,Slc22a8
11.54488297,11.20551347,10.6979714,13.44719583,13.20150435,13.30776513,9.357289634,8.799345703,8.689924436,13.64373332,13.40161657,13.07104138,10.55994689,10.33708954,9.919994456,13.3116997,12.19613759,12.29035594,122.7521812,51.19118822,59.60089393,37.83063454,111.0993866,39.4828946,uc029rpw,Slc25a19
1.307317533,1.761406791,2.112470463,1.179535193,1.378214938,1.381061349,0.412253702,0.294088937,0.256886774,0.275048676,0.240561373,0.301771947,0.271485532,0.127710568,0.26567309,0.126869664,0.11516817,0.089980673,0.305005201,0.539598826,0.514423898,0.527031463,0.37265741,0.611817815,uc007xkl,Slc38a1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011034497,0,0,0.016227214,0,0.021080365,uc009dhs,Slc6a11
13.73004259,8.43095026,12.05710214,7.96419623,14.74314721,10.39059896,8.1997528,4.929969536,5.513407169,7.804718398,16.01861552,9.993538533,13.31184057,9.66369575,3.446253218,11.52007874,13.80397156,14.29831775,9.139424373,16.06009687,11.89006257,10.9966423,12.88035203,7.40727577,uc011zyw,Snora34
0.759653996,0,0.485159102,0.364669245,0.910556557,0,0,0,0,0,0.644564261,0.428068018,1.309361367,0,0.457617231,0,0,0,1.103268814,0.722905166,1.127745982,1.081636947,0.579776891,0.702563627,uc009syd,Snora69
0,0,0.399928449,0,0,0,0,0,0,0,0,0,0,0.423113165,0,0,0,0.447167466,0,0,0.619752296,0,0,0.868710431,uc009ilt,Snord15a
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009kwc,Spaca7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc012fzn,Spaca7
48.26455954,43.75832883,41.60528854,53.18302738,53.33397847,57.12025782,53.77169228,50.37199643,55.64480152,71.23368552,72.44879495,74.98873579,54.87161868,57.63766503,55.33567435,65.89362813,70.58100145,68.81397272,36.69433707,39.30149678,39.21152503,42.76147906,43.90310523,55.13354085,uc011xxz,Spag7
47.0174133,42.69682334,40.53021649,51.88542917,52.00368097,55.69427703,52.38224286,49.07039445,54.20695135,69.43658303,70.57673307,73.09602453,53.52254244,56.14831968,53.95389922,64.1909504,68.75720296,67.14984041,35.74616298,38.32393632,38.2378092,41.71336148,42.79912007,53.81964155,uc007jvz,Spag7
0.119276432,0.129250316,0.038088424,0.200403819,0.14297027,0.112054123,0.111495715,0.171311683,0.044212056,0.032544772,0.151808571,0.168031847,0.051397068,0.040296492,0.359261918,0.200155808,0.08721358,0.085174755,0.230971764,0.056753173,0.383656183,0.148603274,0.364132719,0.220624871,uc008sqq,Spag8
0.148641199,0.12885645,0.047465445,0.249741408,0.133626183,0.046546941,0.092629961,0.213487053,0.05509666,0.040556997,0.189182453,0.125639851,0.064050556,0.05021712,0.402938027,0.299318806,0.054342383,0.053072001,0.2878349,0.106087927,0.478108828,0.105821738,0.453778865,0.206205523,uc008sqr,Spag8
4.953657598,5.019672049,4.505941898,4.759743613,4.784049945,4.733669229,3.765125998,3.481195427,3.686894199,4.647578801,4.386490387,4.130660407,3.906883015,3.753210339,4.26907685,4.735771944,3.51003605,3.248446466,4.012708519,6.10093719,5.275880475,6.096815922,6.419077796,6.706754812,uc008vom,Spen
3.664480886,3.59438044,2.79723112,3.083718506,3.202439459,2.669952487,2.074368301,1.551682283,1.991464797,2.517574948,2.130676819,1.760554474,1.93764031,2.032116286,1.882084224,2.410723473,2.006901519,1.98083635,3.548025375,4.334697896,3.771233727,5.332020319,3.866457921,4.968855796,uc008yyy,Ssh1
0.248587092,0.254680799,0.245359663,0.444787994,0.216704023,0.325533484,0.563323878,0.486866048,0.552860929,0.678273991,0.767001608,0.687664496,0.506375793,0.458088869,0.47647539,0.28821265,0.528768213,0.306616658,0.142224201,0.193550322,0.178928729,0.30568574,0.189724601,0.376208175,uc008wws,Tcf23
3.972698925,4.310916484,4.435657261,4.054212519,4.562063036,4.593412887,6.82115814,8.498877339,7.743789372,5.821533838,5.421604664,6.449763439,5.650349594,6.795177141,6.627219318,6.041825471,5.850211623,7.062457871,5.541037537,3.621893569,4.316715934,2.432710436,4.219371507,3.442898733,uc011wxm,Tfb2m
3.29369588,3.413222078,3.288300583,3.253123764,3.56225496,3.793727815,5.426307,6.089962368,5.837725238,4.462462519,4.175975971,4.885361223,4.176263708,4.732368654,5.176981856,4.497913098,4.401400023,5.271753706,4.5269475,2.557926695,3.203572531,1.91363138,3.120563852,2.626003752,uc007dvl,Tfb2m
0,0.023609167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007eso,Themis
0,0.020181361,0,0.011175496,0,0,0.029015213,0,0.034516722,0,0.019753037,0,0.02006306,0.031459808,0.028047878,0,0,0.049872483,0,0,0,0,0,0,uc007esp,Themis
0,0.020135839,0,0.011150288,0,0,0.028949765,0,0.034438865,0,0.019708481,0,0.020017805,0.015694423,0.027984613,0,0,0.049759989,0,0,0,0,0,0,uc007esq,Themis
5.141098413,5.593430143,6.324408344,5.598473936,5.934889664,6.050755756,8.235324262,8.84586306,8.952694499,6.966713638,6.440843172,7.018976779,8.563983805,7.81010824,8.355688554,7.272317766,7.417310381,7.317830656,6.714906393,6.337127715,6.744363224,5.232207317,6.372797065,4.467530434,uc007rip,Tmem161b
5.191267579,5.668784744,6.561090314,5.806038956,6.156994453,6.297230274,8.581488626,9.208811021,9.317378045,7.236299285,6.676712815,7.308117192,8.916421513,8.049129224,8.668464757,7.458164188,7.778052587,7.622236636,6.948627536,6.656183416,6.994625758,5.368643763,6.659001951,4.615820935,uc007rir,Tmem161b
5.0287656,5.471213898,6.186220252,5.508550724,5.805212541,5.918546963,8.055382727,8.652581275,8.75707845,6.814491199,6.300110983,6.865612392,8.376861071,7.63945766,8.173117064,7.113417888,7.255242419,7.182037119,6.568185933,6.198661705,6.596999133,5.12989759,6.233551681,4.369915057,uc007riq,Tmem161b
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040680088,0,0,0,0,uc008uvz,Tmem54
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039798931,0,0,0,0,uc008uwa,Tmem54
19.10021687,19.93119995,18.8778941,20.73040812,20.68736255,21.08036365,11.93343811,11.58314299,11.92109291,14.36183964,14.45667996,13.72357715,12.16578807,11.97673653,11.90532138,12.35928978,11.8655981,12.93812432,25.88575507,14.80031035,17.74937742,14.08735421,22.01616351,15.26935967,uc008zhk,Tpcn1
3.515364354,4.240864011,3.532524499,4.366358017,3.712752093,4.511114701,2.527729124,2.083140974,1.877100837,3.300091646,3.253938199,2.451910019,2.499942473,1.976623095,2.088045517,2.788653544,2.911915679,3.440698636,4.450923912,4.012027796,4.464518,4.016545475,3.902498242,3.933238172,uc007xbh,Ttll12
1.104768328,0.549801743,1.045287603,0.549982402,0.588545165,0.691915656,1.427932765,1.821803312,1.880681325,1.228080193,1.77063083,1.106740093,0.881578846,0.912355276,0.764109654,0.549301768,0.568447715,0.905785578,0.752723211,2.083179699,1.316118563,2.126503014,1.358444132,1.210952936,uc008rrw,Ttll7
0.945847379,0.747213631,1.178916653,0.893454657,0.896017629,1.041448539,2.03448939,2.563584159,2.691673654,1.673331625,2.291147432,1.822477565,1.183274717,1.360648362,1.249841167,0.76800525,0.981615756,1.220123114,1.772494424,6.148204316,4.280422526,5.653088706,3.516263334,5.248583974,uc012czi,Ttll7
0.971925376,0.767815089,1.211420614,0.918088133,0.920721769,1.070162361,2.090582383,2.634264845,2.765885901,1.719467121,2.354316754,1.87272517,1.215898834,1.398162855,1.28430059,0.789179955,1.008679925,1.25376318,1.813774926,6.310257781,4.398438235,5.814530416,3.613210378,5.400541952,uc008rrx,Ttll7
0.8308236,0.852112085,1.225639308,1.0560674,1.051968749,1.201921949,2.36269557,2.924368293,3.105629003,1.902932249,2.56165463,2.202388331,1.331184057,1.597145352,1.480322405,0.864005906,1.180752939,1.353697875,2.29996258,8.273795668,5.836939808,7.472718288,4.66193327,7.391643532,uc012czj,Ttll7
8.264261306,7.036321358,6.314793795,7.792772722,9.021469579,9.335107632,12.27748919,11.76362954,11.04977561,16.22735176,16.71658936,16.13298382,13.48141815,12.06546268,12.53492293,14.85870029,14.45940044,12.96216012,30.25615171,10.28700958,14.09443041,7.01298605,18.78135537,8.120874789,uc007ynx,Txnrd2
10.19212414,9.510299335,8.8240381,10.90638613,12.36253794,11.45646056,16.28048146,16.28054507,14.20996377,23.2563401,21.87796593,21.24610554,17.94478036,16.73173804,15.79632223,20.21365628,20.88085376,20.25375205,44.74850588,17.40740461,22.17249239,13.10938302,30.3723961,13.49807283,uc007yny,Txnrd2
10.53621646,9.798885898,8.852279384,11.41704541,12.75181191,11.94835832,16.73358709,16.60191728,14.71178133,23.6126328,22.52346571,21.90423101,18.38091893,16.86474903,16.32976276,20.90779854,21.5037787,20.59931718,46.15381797,18.20348616,22.67773524,13.41808836,31.1700471,14.04894617,uc012acg,Txnrd2
6.417606467,6.054284876,3.616460926,7.520653312,7.126820463,7.920469212,7.645744885,5.557511483,6.996490376,11.12434648,11.85158075,10.423587,7.482826877,5.866709632,7.163433878,9.502305278,9.799005178,7.548113971,18.00133244,7.095071274,8.966843814,5.912654921,15.41427195,6.633574285,uc007ynz,Txnrd2
2.662981881,2.152017766,2.306080928,2.585599667,2.939501248,2.525292457,1.650136588,2.182471903,1.628410419,2.545149078,2.425486942,2.509479261,1.893047457,1.972146948,1.903271664,2.443902419,2.046149504,1.525596018,2.607487485,4.810605287,3.990560889,6.105278677,4.305972848,5.384876474,uc012egi,Usp42
194.4262745,211.7191219,184.926566,202.9203406,200.2186767,220.8141964,79.79858998,88.40075146,80.3937182,100.0736824,89.48477901,112.2509178,94.5910067,83.6536716,93.45472058,89.64932817,97.25046447,108.4729769,777.0866472,1844.557175,1518.536405,2325.538014,1242.818152,2326.349061,uc008ikb,Vim
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009vaw,Vmn2r92
